#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020191cc5cc0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20408, stack(0x0000000e37e00000,0x0000000e37f00000) (1024K)]
  0x0000020191cc2ed0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10264, stack(0x0000000e37f00000,0x0000000e38000000) (1024K)]
  0x0000020191ccab80 JavaThread "build event listener"              [_thread_blocked, id=9972, stack(0x0000000e36e00000,0x0000000e36f00000) (1024K)]
  0x0000020191ccb210 JavaThread "included builds"                   [_thread_blocked, id=26912, stack(0x0000000e38000000,0x0000000e38100000) (1024K)]
  0x0000020191ccb8a0 JavaThread "Execution worker"                  [_thread_blocked, id=25632, stack(0x0000000e38100000,0x0000000e38200000) (1024K)]
  0x0000020191cc4910 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29460, stack(0x0000000e38200000,0x0000000e38300000) (1024K)]
  0x0000020191ccbf30 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=10180, stack(0x0000000e38300000,0x0000000e38400000) (1024K)]
  0x0000020191cc4fa0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19820, stack(0x0000000e38400000,0x0000000e38500000) (1024K)]
  0x0000020191cc5630 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=2476, stack(0x0000000e38500000,0x0000000e38600000) (1024K)]
  0x0000020191cd21a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14592, stack(0x0000000e38600000,0x0000000e38700000) (1024K)]
  0x0000020191ccfa40 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=27064, stack(0x0000000e38700000,0x0000000e38800000) (1024K)]
  0x0000020191cd8410 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=20444, stack(0x0000000e38800000,0x0000000e38900000) (1024K)]
  0x0000020191cd7d80 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=12180, stack(0x0000000e38900000,0x0000000e38a00000) (1024K)]
  0x0000020191cdc5b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=27296, stack(0x0000000e38a00000,0x0000000e38b00000) (1024K)]
  0x0000020191cdbf20 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=5400, stack(0x0000000e38b00000,0x0000000e38c00000) (1024K)]
  0x0000020191cd8aa0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29648, stack(0x0000000e38c00000,0x0000000e38d00000) (1024K)]
  0x0000020191cd76f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=21316, stack(0x0000000e38d00000,0x0000000e38e00000) (1024K)]
  0x0000020191cd9130 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=18920, stack(0x0000000e38e00000,0x0000000e38f00000) (1024K)]
  0x0000020191cd97c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15628, stack(0x0000000e38f00000,0x0000000e39000000) (1024K)]
  0x0000020191cd9e50 JavaThread "Cache worker for execution history cache (C:\Users\hp\fvm\versions\3.41.2\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=14020, stack(0x0000000e39000000,0x0000000e39100000) (1024K)]
  0x0000020191cda4e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=28416, stack(0x0000000e39200000,0x0000000e39300000) (1024K)]
  0x0000020191cdab70 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26356, stack(0x0000000e39300000,0x0000000e39400000) (1024K)]
  0x0000020191cdb200 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=29324, stack(0x0000000e39400000,0x0000000e39500000) (1024K)]
  0x0000020191cd5620 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16812, stack(0x0000000e39500000,0x0000000e39600000) (1024K)]
  0x0000020191ce1470 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20872, stack(0x0000000e39600000,0x0000000e39700000) (1024K)]
  0x00000201ff75a5c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=3352, stack(0x0000000e39700000,0x0000000e39800000) (1024K)]
  0x00000201ff759210 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29664, stack(0x0000000e39800000,0x0000000e39900000) (1024K)]
  0x00000201ff75c690 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5920, stack(0x0000000e39900000,0x0000000e39a00000) (1024K)]
  0x00000201ff7584f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18764, stack(0x0000000e39a00000,0x0000000e39b00000) (1024K)]
  0x00000201ff75cd20 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29624, stack(0x0000000e39b00000,0x0000000e39c00000) (1024K)]
  0x00000201ff75ac50 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19336, stack(0x0000000e39c00000,0x0000000e39d00000) (1024K)]
  0x00000201ff7577d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=28272, stack(0x0000000e39d00000,0x0000000e39e00000) (1024K)]
  0x00000201ff759f30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10212, stack(0x0000000e39e00000,0x0000000e39f00000) (1024K)]
  0x00000201ff75b2e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=3976, stack(0x0000000e39f00000,0x0000000e3a000000) (1024K)]
  0x00000201ff758b80 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=20000, stack(0x0000000e3a000000,0x0000000e3a100000) (1024K)]
  0x00000201ff75b970 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=14884, stack(0x0000000e3a100000,0x0000000e3a200000) (1024K)]
  0x00000201ff75d3b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=16900, stack(0x0000000e3a200000,0x0000000e3a300000) (1024K)]
  0x00000201ff7598a0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=22328, stack(0x0000000e3a300000,0x0000000e3a400000) (1024K)]
  0x00000201ff75c000 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=12108, stack(0x0000000e3a400000,0x0000000e3a500000) (1024K)]
  0x00000201ff75da40 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24416, stack(0x0000000e3a500000,0x0000000e3a600000) (1024K)]
  0x00000201ff75e0d0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16796, stack(0x0000000e3a600000,0x0000000e3a700000) (1024K)]
  0x00000201ff757140 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10340, stack(0x0000000e3a700000,0x0000000e3a800000) (1024K)]
  0x00000201ff75e760 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=26588, stack(0x0000000e3a800000,0x0000000e3a900000) (1024K)]
  0x00000201ff75edf0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=28436, stack(0x0000000e3a900000,0x0000000e3aa00000) (1024K)]
  0x00000201ff757e60 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=17780, stack(0x0000000e3aa00000,0x0000000e3ab00000) (1024K)]
  0x00000201ff760ec0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21752, stack(0x0000000e3ab00000,0x0000000e3ac00000) (1024K)]
  0x00000201ff765d80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=272, stack(0x0000000e3ac00000,0x0000000e3ad00000) (1024K)]
  0x00000201ff75f480 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=6340, stack(0x0000000e3ad00000,0x0000000e3ae00000) (1024K)]
  0x00000201ff761550 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=9364, stack(0x0000000e3ae00000,0x0000000e3af00000) (1024K)]
  0x00000201ff760830 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10604, stack(0x0000000e3af00000,0x0000000e3b000000) (1024K)]
  0x00000201ff762900 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17580, stack(0x0000000e3b000000,0x0000000e3b100000) (1024K)]
  0x00000201ff75fb10 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12548, stack(0x0000000e3b100000,0x0000000e3b200000) (1024K)]
  0x00000201ff7601a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13564, stack(0x0000000e37400000,0x0000000e37500000) (1024K)]
  0x000002018052ddf0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=28716, stack(0x0000000e37700000,0x0000000e37800000) (1024K)]
  0x0000020180528210 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=7580, stack(0x0000000e3b200000,0x0000000e3b300000) (1024K)]
  0x0000020180528f30 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=1772, stack(0x0000000e3b300000,0x0000000e3b400000) (1024K)]
  0x000002018052ca40 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=8756, stack(0x0000000e3b400000,0x0000000e3b500000) (1024K)]
  0x00000201805288a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26824, stack(0x0000000e3b500000,0x0000000e3b600000) (1024K)]
  0x000002018052d760 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=5856, stack(0x0000000e3b600000,0x0000000e3b700000) (1024K)]
  0x000002018052b690 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=18888, stack(0x0000000e3b700000,0x0000000e3b800000) (1024K)]
  0x0000020180529c50 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=24640, stack(0x0000000e3b800000,0x0000000e3b900000) (1024K)]
  0x000002018052e480 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=1228, stack(0x0000000e3b900000,0x0000000e3ba00000) (1024K)]
  0x000002018052bd20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=25832, stack(0x0000000e3ba00000,0x0000000e3bb00000) (1024K)]
  0x000002018052eb10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=536, stack(0x0000000e3bb00000,0x0000000e3bc00000) (1024K)]
  0x0000020180527b80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21932, stack(0x0000000e3bc00000,0x0000000e3bd00000) (1024K)]
  0x000002018052a2e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12816, stack(0x0000000e3bd00000,0x0000000e3be00000) (1024K)]
  0x000002018052f1a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29196, stack(0x0000000e3be00000,0x0000000e3bf00000) (1024K)]
  0x0000020180530550 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=6756, stack(0x0000000e3bf00000,0x0000000e3c000000) (1024K)]
  0x000002018052f830 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20820, stack(0x0000000e3c000000,0x0000000e3c100000) (1024K)]
  0x000002018052c3b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=29376, stack(0x0000000e3c100000,0x0000000e3c200000) (1024K)]
  0x000002018052d0d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16768, stack(0x0000000e3c200000,0x0000000e3c300000) (1024K)]
  0x000002018052fec0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16724, stack(0x0000000e3c300000,0x0000000e3c400000) (1024K)]
  0x00000201805295c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11496, stack(0x0000000e3c400000,0x0000000e3c500000) (1024K)]
  0x0000020180530be0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=29072, stack(0x0000000e3c500000,0x0000000e3c600000) (1024K)]
  0x0000020180531270 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17784, stack(0x0000000e3c600000,0x0000000e3c700000) (1024K)]
  0x0000020180531900 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19068, stack(0x0000000e3c700000,0x0000000e3c800000) (1024K)]
  0x000002018052a970 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=14032, stack(0x0000000e3c800000,0x0000000e3c900000) (1024K)]
  0x000002018052b000 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15748, stack(0x0000000e3c900000,0x0000000e3ca00000) (1024K)]
  0x0000020180532cb0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28004, stack(0x0000000e3ca00000,0x0000000e3cb00000) (1024K)]
  0x0000020185eefc30 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27604, stack(0x0000000e3cb00000,0x0000000e3cc00000) (1024K)]
  0x0000020185ef3dd0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6696, stack(0x0000000e3cc00000,0x0000000e3cd00000) (1024K)]
  0x0000020185eeef10 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=4088, stack(0x0000000e3cd00000,0x0000000e3ce00000) (1024K)]
  0x0000020185eef5a0 JavaThread "build event listener"              [_thread_blocked, id=16296, stack(0x0000000e3cf00000,0x0000000e3d000000) (1024K)]
  0x0000020185ef2390 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19436, stack(0x0000000e3d000000,0x0000000e3d100000) (1024K)]
  0x0000020185ef0950 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=23436, stack(0x0000000e3d100000,0x0000000e3d200000) (1024K)]
  0x0000020185ef1670 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22564, stack(0x0000000e3d200000,0x0000000e3d300000) (1024K)]
  0x0000020185ef30b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21044, stack(0x0000000e3d400000,0x0000000e3d500000) (1024K)]
  0x0000020185eee1f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20840, stack(0x0000000e3d800000,0x0000000e3d900000) (1024K)]
  0x0000020185eee880 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17920, stack(0x0000000e3d900000,0x0000000e3da00000) (1024K)]
  0x0000020185ef3740 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=18696, stack(0x0000000e3da00000,0x0000000e3db00000) (1024K)]
  0x0000020185ef2a20 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=2104, stack(0x0000000e3db00000,0x0000000e3dc00000) (1024K)]
  0x0000020185ef4460 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=4760, stack(0x0000000e3dc00000,0x0000000e3dd00000) (1024K)]
  0x0000020185efba80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=576, stack(0x0000000e3dd00000,0x0000000e3de00000) (1024K)]
  0x0000020185ef4af0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=21988, stack(0x0000000e3de00000,0x0000000e3df00000) (1024K)]
  0x0000020185ef6530 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18316, stack(0x0000000e3df00000,0x0000000e3e000000) (1024K)]
  0x0000020185ef5ea0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=18924, stack(0x0000000e3e000000,0x0000000e3e100000) (1024K)]
  0x0000020185ef5810 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=28756, stack(0x0000000e3e100000,0x0000000e3e200000) (1024K)]
  0x0000020185ef78e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=17576, stack(0x0000000e3e200000,0x0000000e3e300000) (1024K)]
  0x0000020185ef6bc0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=17468, stack(0x0000000e3e300000,0x0000000e3e400000) (1024K)]
  0x0000020185ef7250 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=27292, stack(0x0000000e3e400000,0x0000000e3e500000) (1024K)]
  0x00000201854393b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=18852, stack(0x0000000e3e500000,0x0000000e3e600000) (1024K)]
  0x000002018543a0d0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=17416, stack(0x0000000e3e600000,0x0000000e3e700000) (1024K)]
  0x00000201854365c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18000, stack(0x0000000e3e700000,0x0000000e3e800000) (1024K)]
  0x000002018543adf0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=28136, stack(0x0000000e3e800000,0x0000000e3e900000) (1024K)]
  0x00000201854358a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=23568, stack(0x0000000e3e900000,0x0000000e3ea00000) (1024K)]
  0x0000020185438d20 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17652, stack(0x0000000e3ea00000,0x0000000e3eb00000) (1024K)]
  0x0000020185438690 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21108, stack(0x0000000e3eb00000,0x0000000e3ec00000) (1024K)]
  0x000002018543b480 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23732, stack(0x0000000e3ec00000,0x0000000e3ed00000) (1024K)]
  0x000002018543c830 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=29128, stack(0x0000000e3ed00000,0x0000000e3ee00000) (1024K)]
  0x0000020185438000 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19908, stack(0x0000000e3ee00000,0x0000000e3ef00000) (1024K)]
  0x0000020185435f30 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=8268, stack(0x0000000e3ef00000,0x0000000e3f000000) (1024K)]
  0x0000020185436c50 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25780, stack(0x0000000e3f000000,0x0000000e3f100000) (1024K)]
  0x00000201854372e0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=16008, stack(0x0000000e3f100000,0x0000000e3f200000) (1024K)]
  0x000002018543bb10 JavaThread "Problems report writer"            [_thread_blocked, id=25664, stack(0x0000000e3f200000,0x0000000e3f300000) (1024K)]
  0x000002018543c1a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=23508, stack(0x0000000e3f400000,0x0000000e3f500000) (1024K)]
  0x0000020185437970 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=23952, stack(0x0000000e3f500000,0x0000000e3f600000) (1024K)]
  0x0000020185439a40 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=16096, stack(0x0000000e3f600000,0x0000000e3f700000) (1024K)]
  0x000002018543cec0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=11088, stack(0x0000000e3f800000,0x0000000e3f900000) (1024K)]
  0x00000201fe8d5e30 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26876, stack(0x0000000e3f900000,0x0000000e3fa00000) (1024K)]
  0x00000201fe8d29b0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=15560, stack(0x0000000e3fa00000,0x0000000e3fb00000) (1024K)]
  0x00000201fe8d3040 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=2640, stack(0x0000000e3fb00000,0x0000000e3fc00000) (1024K)]
  0x00000201fe8ceea0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20704, stack(0x0000000e3fc00000,0x0000000e3fd00000) (1024K)]
  0x00000201fe8cf530 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=27184, stack(0x0000000e3fd00000,0x0000000e3fe00000) (1024K)]
  0x00000201fe8d64c0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=24020, stack(0x0000000e3fe00000,0x0000000e3ff00000) (1024K)]
  0x00000201fe8d57a0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=2720, stack(0x0000000e3ff00000,0x0000000e40000000) (1024K)]
  0x00000201fe8cfbc0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=25676, stack(0x0000000e40000000,0x0000000e40100000) (1024K)]
  0x00000201fe8d0f70 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=22824, stack(0x0000000e40100000,0x0000000e40200000) (1024K)]
  0x00000201fe8d4a80 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14608, stack(0x0000000e40200000,0x0000000e40300000) (1024K)]
  0x00000201fe8d36d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=22456, stack(0x0000000e40300000,0x0000000e40400000) (1024K)]
  0x00000201fe8d5110 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=24152, stack(0x0000000e40400000,0x0000000e40500000) (1024K)]
  0x00000201fe8d0250 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=14236, stack(0x0000000e40500000,0x0000000e40600000) (1024K)]
  0x00000201fe8d1600 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=19208, stack(0x0000000e40600000,0x0000000e40700000) (1024K)]
  0x00000201fe8d1c90 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29092, stack(0x0000000e40700000,0x0000000e40800000) (1024K)]
  0x00000201fe8d2320 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=16700, stack(0x0000000e40800000,0x0000000e40900000) (1024K)]
  0x00000201fe8d43f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=28560, stack(0x0000000e40900000,0x0000000e40a00000) (1024K)]
  0x00000201fe8d3d60 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=10696, stack(0x0000000e40a00000,0x0000000e40b00000) (1024K)]
  0x00000201fd100130 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=4292, stack(0x0000000e40b00000,0x0000000e40c00000) (1024K)]
  0x00000201fd101b70 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23572, stack(0x0000000e40c00000,0x0000000e40d00000) (1024K)]
  0x00000201fd0fd9d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=25168, stack(0x0000000e40d00000,0x0000000e40e00000) (1024K)]
  0x00000201fd0fabe0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=28816, stack(0x0000000e40e00000,0x0000000e40f00000) (1024K)]
  0x00000201fd0fc620 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=16452, stack(0x0000000e40f00000,0x0000000e41000000) (1024K)]
  0x00000201fd0fb270 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=26920, stack(0x0000000e41000000,0x0000000e41100000) (1024K)]
  0x00000201fd0fe060 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=15396, stack(0x0000000e41100000,0x0000000e41200000) (1024K)]
  0x00000201fd0fed80 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=13772, stack(0x0000000e41200000,0x0000000e41300000) (1024K)]
  0x00000201fd100e50 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=21500, stack(0x0000000e41300000,0x0000000e41400000) (1024K)]
  0x00000201fd0fccb0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=15980, stack(0x0000000e41400000,0x0000000e41500000) (1024K)]
  0x00000201fd102200 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=27436, stack(0x0000000e41500000,0x0000000e41600000) (1024K)]
  0x00000201fd0fb900 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=20712, stack(0x0000000e41600000,0x0000000e41700000) (1024K)]
  0x00000201fd0fbf90 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=27920, stack(0x0000000e41700000,0x0000000e41800000) (1024K)]
  0x0000020185c19340 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=1444, stack(0x0000000e41800000,0x0000000e41900000) (1024K)]
