#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019bf7585020 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13844, stack(0x0000006f84300000,0x0000006f84400000) (1024K)]
  0x0000019bf7586a60 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25580, stack(0x0000006f84400000,0x0000006f84500000) (1024K)]
  0x0000019bf75870f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=17444, stack(0x0000006f84500000,0x0000006f84600000) (1024K)]
  0x0000019bf5c26f90 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=8012, stack(0x0000006f84600000,0x0000006f84700000) (1024K)]
  0x0000019bf5c27620 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2344, stack(0x0000006f84700000,0x0000006f84800000) (1024K)]
  0x0000019bf5c29d80 JavaThread "Memory manager"                    [_thread_blocked, id=19624, stack(0x0000006f81900000,0x0000006f81a00000) (1024K)]
  0x0000019bf5c296f0 JavaThread "build event listener"              [_thread_blocked, id=29420, stack(0x0000006f84900000,0x0000006f84a00000) (1024K)]
  0x0000019bf5c2c4e0 JavaThread "included builds"                   [_thread_blocked, id=26000, stack(0x0000006f84800000,0x0000006f84900000) (1024K)]
  0x0000019bf5c2b7c0 JavaThread "Execution worker"                  [_thread_blocked, id=25740, stack(0x0000006f84a00000,0x0000006f84b00000) (1024K)]
  0x0000019bf5c2cb70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23544, stack(0x0000006f84b00000,0x0000006f84c00000) (1024K)]
  0x0000019bf5c26900 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=24588, stack(0x0000006f84c00000,0x0000006f84d00000) (1024K)]
  0x0000019bf5c27cb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=24076, stack(0x0000006f84d00000,0x0000006f84e00000) (1024K)]
  0x0000019bf5c28340 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=2024, stack(0x0000006f84e00000,0x0000006f84f00000) (1024K)]
  0x0000019bf5c2d200 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10180, stack(0x0000006f84f00000,0x0000006f85000000) (1024K)]
  0x0000019bf4218390 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7956, stack(0x0000006f85000000,0x0000006f85100000) (1024K)]
  0x0000019bf4215c30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=10280, stack(0x0000006f85100000,0x0000006f85200000) (1024K)]
  0x0000019bf4217670 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10704, stack(0x0000006f85200000,0x0000006f85300000) (1024K)]
  0x0000019bf4217d00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=3172, stack(0x0000006f85300000,0x0000006f85400000) (1024K)]
  0x0000019bf4216950 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22452, stack(0x0000006f85400000,0x0000006f85500000) (1024K)]
  0x0000019bf4212e40 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13972, stack(0x0000006f85500000,0x0000006f85600000) (1024K)]
  0x0000019bf4216fe0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=5316, stack(0x0000006f85600000,0x0000006f85700000) (1024K)]
  0x0000019bf4218a20 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23636, stack(0x0000006f85700000,0x0000006f85800000) (1024K)]
  0x0000019bf42127b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15348, stack(0x0000006f85800000,0x0000006f85900000) (1024K)]
  0x0000019bf42190b0 JavaThread "Cache worker for execution history cache (C:\Users\hp\fvm\versions\3.41.2\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=13056, stack(0x0000006f85900000,0x0000006f85a00000) (1024K)]
  0x0000019bf4219740 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17532, stack(0x0000006f85b00000,0x0000006f85c00000) (1024K)]
  0x0000019bf4219dd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25780, stack(0x0000006f85c00000,0x0000006f85d00000) (1024K)]
  0x0000019bf42141f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=11776, stack(0x0000006f85d00000,0x0000006f85e00000) (1024K)]
  0x0000019bf42134d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26192, stack(0x0000006f85e00000,0x0000006f85f00000) (1024K)]
  0x0000019bf4213b60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3844, stack(0x0000006f85f00000,0x0000006f86000000) (1024K)]
  0x0000019bf4214880 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25876, stack(0x0000006f86000000,0x0000006f86100000) (1024K)]
  0x0000019bf4214f10 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11396, stack(0x0000006f86100000,0x0000006f86200000) (1024K)]
  0x0000019bf42162c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19952, stack(0x0000006f86200000,0x0000006f86300000) (1024K)]
  0x0000019bf42155a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22464, stack(0x0000006f86300000,0x0000006f86400000) (1024K)]
  0x0000019bf6d07b40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19212, stack(0x0000006f86400000,0x0000006f86500000) (1024K)]
  0x0000019bf6d0d720 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=11320, stack(0x0000006f86500000,0x0000006f86600000) (1024K)]
  0x0000019bf6d0ddb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20320, stack(0x0000006f86600000,0x0000006f86700000) (1024K)]
  0x0000019bf6d08ef0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29692, stack(0x0000006f86700000,0x0000006f86800000) (1024K)]
  0x0000019bf6d0a2a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=7804, stack(0x0000006f86800000,0x0000006f86900000) (1024K)]
  0x0000019bf6d09580 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=4272, stack(0x0000006f86900000,0x0000006f86a00000) (1024K)]
  0x0000019bf6d0c370 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=6624, stack(0x0000006f86a00000,0x0000006f86b00000) (1024K)]
  0x0000019bf6d0ca00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24044, stack(0x0000006f86b00000,0x0000006f86c00000) (1024K)]
  0x0000019bf6d0a930 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=21008, stack(0x0000006f86c00000,0x0000006f86d00000) (1024K)]
  0x0000019bf6d081d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4540, stack(0x0000006f86d00000,0x0000006f86e00000) (1024K)]
  0x0000019bf6d0d090 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=27092, stack(0x0000006f86e00000,0x0000006f86f00000) (1024K)]
  0x0000019bf6d0ead0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=28044, stack(0x0000006f86f00000,0x0000006f87000000) (1024K)]
  0x0000019bf6d0f160 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15412, stack(0x0000006f87000000,0x0000006f87100000) (1024K)]
  0x0000019bf6d0b650 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14936, stack(0x0000006f87100000,0x0000006f87200000) (1024K)]
  0x0000019bf6d0afc0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=23696, stack(0x0000006f87200000,0x0000006f87300000) (1024K)]
  0x0000019bf6d0bce0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7132, stack(0x0000006f87300000,0x0000006f87400000) (1024K)]
  0x0000019bf6d0e440 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=13212, stack(0x0000006f87400000,0x0000006f87500000) (1024K)]
  0x0000019bf6d08860 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12988, stack(0x0000006f87500000,0x0000006f87600000) (1024K)]
  0x0000019bf6d09c10 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13224, stack(0x0000006f87600000,0x0000006f87700000) (1024K)]
  0x0000019bf421e2d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=2476, stack(0x0000006f87700000,0x0000006f87800000) (1024K)]
  0x0000019bf421fd10 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9604, stack(0x0000006f87800000,0x0000006f87900000) (1024K)]
  0x0000019bf4221750 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=23820, stack(0x0000006f87900000,0x0000006f87a00000) (1024K)]
  0x0000019bf421d5b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=9336, stack(0x0000006f87a00000,0x0000006f87b00000) (1024K)]
  0x0000019bf421e960 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=16488, stack(0x0000006f87b00000,0x0000006f87c00000) (1024K)]
  0x0000019bf421dc40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27880, stack(0x0000006f87c00000,0x0000006f87d00000) (1024K)]
  0x0000019bf421eff0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28800, stack(0x0000006f87d00000,0x0000006f87e00000) (1024K)]
  0x0000019bf421a7c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5976, stack(0x0000006f87e00000,0x0000006f87f00000) (1024K)]
  0x0000019bf421ae50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=4756, stack(0x0000006f87f00000,0x0000006f88000000) (1024K)]
  0x0000019bf421cf20 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6744, stack(0x0000006f88000000,0x0000006f88100000) (1024K)]
  0x0000019bf421b4e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25392, stack(0x0000006f88100000,0x0000006f88200000) (1024K)]
  0x0000019bf421f680 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=26908, stack(0x0000006f88200000,0x0000006f88300000) (1024K)]
  0x0000019bf42203a0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=9160, stack(0x0000006f88300000,0x0000006f88400000) (1024K)]
  0x0000019bf4220a30 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=18332, stack(0x0000006f88400000,0x0000006f88500000) (1024K)]
  0x0000019bf42210c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=26964, stack(0x0000006f88500000,0x0000006f88600000) (1024K)]
  0x0000019bf4221de0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=22544, stack(0x0000006f88600000,0x0000006f88700000) (1024K)]
  0x0000019bf421bb70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=19424, stack(0x0000006f88700000,0x0000006f88800000) (1024K)]
  0x0000019bf421c200 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6840, stack(0x0000006f88800000,0x0000006f88900000) (1024K)]
  0x0000019bf421c890 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=18728, stack(0x0000006f88900000,0x0000006f88a00000) (1024K)]
  0x0000019bfb8a5600 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22704, stack(0x0000006f81600000,0x0000006f81700000) (1024K)]
  0x0000019bfb8a9110 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14904, stack(0x0000006f85a00000,0x0000006f85b00000) (1024K)]
  0x0000019bfb8a69b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=15188, stack(0x0000006f88a00000,0x0000006f88b00000) (1024K)]
  0x0000019bfb8a9e30 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=11148, stack(0x0000006f88b00000,0x0000006f88c00000) (1024K)]
  0x0000019bfb8a5c90 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7472, stack(0x0000006f88c00000,0x0000006f88d00000) (1024K)]
  0x0000019bfb8a3bc0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=24656, stack(0x0000006f88d00000,0x0000006f88e00000) (1024K)]
  0x0000019bfb8a76d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26240, stack(0x0000006f88e00000,0x0000006f88f00000) (1024K)]
  0x0000019bfb8a4f70 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26384, stack(0x0000006f88f00000,0x0000006f89000000) (1024K)]
  0x0000019bfb8a2ea0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12412, stack(0x0000006f89000000,0x0000006f89100000) (1024K)]
  0x0000019bfb8aa4c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19904, stack(0x0000006f89100000,0x0000006f89200000) (1024K)]
  0x0000019bfb8a6320 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6064, stack(0x0000006f89200000,0x0000006f89300000) (1024K)]
  0x0000019bfb8a8a80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=17492, stack(0x0000006f89300000,0x0000006f89400000) (1024K)]
  0x0000019bfb8a7d60 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=27524, stack(0x0000006f89400000,0x0000006f89500000) (1024K)]
  0x0000019bfb8a83f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8516, stack(0x0000006f89500000,0x0000006f89600000) (1024K)]
  0x0000019bfb8a97a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13440, stack(0x0000006f89600000,0x0000006f89700000) (1024K)]
  0x0000019bfb8a3530 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=22008, stack(0x0000006f89700000,0x0000006f89800000) (1024K)]
  0x0000019bfb8a4250 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=29624, stack(0x0000006f89900000,0x0000006f89a00000) (1024K)]
  0x0000019bfb8a48e0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15396, stack(0x0000006f89a00000,0x0000006f89b00000) (1024K)]
  0x0000019bf9af0630 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21488, stack(0x0000006f89b00000,0x0000006f89c00000) (1024K)]
  0x0000019bf9aecb20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24504, stack(0x0000006f89c00000,0x0000006f89d00000) (1024K)]
  0x0000019bf9aef910 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=28568, stack(0x0000006f89d00000,0x0000006f89e00000) (1024K)]
  0x0000019bf9aee560 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15132, stack(0x0000006f89e00000,0x0000006f89f00000) (1024K)]
  0x0000019bf9aed840 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=4684, stack(0x0000006f89f00000,0x0000006f8a000000) (1024K)]
  0x0000019bf9aeebf0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21060, stack(0x0000006f8a000000,0x0000006f8a100000) (1024K)]
  0x0000019bf9aed1b0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=22572, stack(0x0000006f8a100000,0x0000006f8a200000) (1024K)]
  0x0000019bf9aec490 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27372, stack(0x0000006f8a200000,0x0000006f8a300000) (1024K)]
  0x0000019bf9af2070 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=12548, stack(0x0000006f8a300000,0x0000006f8a400000) (1024K)]
  0x0000019bf9aeded0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=29316, stack(0x0000006f8a400000,0x0000006f8a500000) (1024K)]
  0x0000019bf9af2700 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=16480, stack(0x0000006f8a500000,0x0000006f8a600000) (1024K)]
  0x0000019bf9aef280 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28020, stack(0x0000006f8a600000,0x0000006f8a700000) (1024K)]
  0x0000019bf9aeffa0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=15208, stack(0x0000006f8a700000,0x0000006f8a800000) (1024K)]
  0x0000019bf9af0cc0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18168, stack(0x0000006f8a800000,0x0000006f8a900000) (1024K)]
  0x0000019bf9af1350 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=13292, stack(0x0000006f8a900000,0x0000006f8aa00000) (1024K)]
  0x0000019bf9af19e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=23884, stack(0x0000006f8aa00000,0x0000006f8ab00000) (1024K)]
  0x0000019bf9af2d90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28068, stack(0x0000006f8ab00000,0x0000006f8ac00000) (1024K)]
  0x0000019bf9aebe00 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17212, stack(0x0000006f8ac00000,0x0000006f8ad00000) (1024K)]
  0x0000019bf9af82e0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=17200, stack(0x0000006f8ad00000,0x0000006f8ae00000) (1024K)]
  0x0000019bf9af3ab0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=6332, stack(0x0000006f8ae00000,0x0000006f8af00000) (1024K)]
  0x0000019bf9af5b80 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=29688, stack(0x0000006f8af00000,0x0000006f8b000000) (1024K)]
  0x0000019bf9af6210 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=16068, stack(0x0000006f8b000000,0x0000006f8b100000) (1024K)]
  0x0000019bf9af75c0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=2432, stack(0x0000006f8b100000,0x0000006f8b200000) (1024K)]
  0x0000019bf9af9690 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=8396, stack(0x0000006f8b200000,0x0000006f8b300000) (1024K)]
  0x0000019bf9afa3b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=2000, stack(0x0000006f8b300000,0x0000006f8b400000) (1024K)]
  0x0000019bf9af8970 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=26400, stack(0x0000006f8b400000,0x0000006f8b500000) (1024K)]
  0x0000019bf9af4e60 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19328, stack(0x0000006f8b500000,0x0000006f8b600000) (1024K)]
  0x0000019bf9afb0d0 JavaThread "build event listener"              [_thread_blocked, id=20408, stack(0x0000006f8b700000,0x0000006f8b800000) (1024K)]
  0x0000019bfb8beec0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=12996, stack(0x0000006f8b900000,0x0000006f8ba00000) (1024K)]
  0x0000019bfb8bf550 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=29276, stack(0x0000006f8ba00000,0x0000006f8bb00000) (1024K)]
  0x0000019bfb8b9970 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=26364, stack(0x0000006f8bb00000,0x0000006f8bc00000) (1024K)]
  0x0000019bfb8bfbe0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=28064, stack(0x0000006f8bc00000,0x0000006f8bd00000) (1024K)]
  0x0000019bfb8c0270 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=2652, stack(0x0000006f8bd00000,0x0000006f8be00000) (1024K)]
  0x0000019bfb8c0900 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2784, stack(0x0000006f8be00000,0x0000006f8bf00000) (1024K)]
  0x0000019bfb8c0f90 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=17020, stack(0x0000006f8bf00000,0x0000006f8c000000) (1024K)]
  0x0000019bfb8c1620 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=20308, stack(0x0000006f8c000000,0x0000006f8c100000) (1024K)]
  0x0000019bfb8ba000 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=25604, stack(0x0000006f8c100000,0x0000006f8c200000) (1024K)]
  0x0000019bfb8c2340 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=16120, stack(0x0000006f8c200000,0x0000006f8c300000) (1024K)]
  0x0000019bfb8c1cb0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=19336, stack(0x0000006f8c300000,0x0000006f8c400000) (1024K)]
  0x0000019bfb8c5130 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=11976, stack(0x0000006f8c400000,0x0000006f8c500000) (1024K)]
  0x0000019bfb8c3060 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=11376, stack(0x0000006f8c500000,0x0000006f8c600000) (1024K)]
  0x0000019bfb8c29d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24600, stack(0x0000006f8c600000,0x0000006f8c700000) (1024K)]
  0x0000019bfb8c36f0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=28924, stack(0x0000006f8c700000,0x0000006f8c800000) (1024K)]
  0x0000019bfb8c4410 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=14184, stack(0x0000006f8c800000,0x0000006f8c900000) (1024K)]
  0x0000019bfb8c4aa0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=24500, stack(0x0000006f8c900000,0x0000006f8ca00000) (1024K)]
  0x0000019bfb8c57c0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=15180, stack(0x0000006f8ca00000,0x0000006f8cb00000) (1024K)]
  0x0000019bfb8c5e50 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=20304, stack(0x0000006f8cb00000,0x0000006f8cc00000) (1024K)]
  0x0000019bfa4f22a0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=18508, stack(0x0000006f8cc00000,0x0000006f8cd00000) (1024K)]
  0x0000019bfa4efb40 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=16560, stack(0x0000006f8cd00000,0x0000006f8ce00000) (1024K)]
  0x0000019bfa4f01d0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=26772, stack(0x0000006f8ce00000,0x0000006f8cf00000) (1024K)]
  0x0000019bfa4f0860 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=27908, stack(0x0000006f8cf00000,0x0000006f8d000000) (1024K)]
  0x0000019bfa4f2fc0 JavaThread "jar transforms"                    [_thread_blocked, id=24596, stack(0x0000006f8b600000,0x0000006f8b700000) (1024K)]
  0x0000019bfa4f4a00 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=24544, stack(0x0000006f8d100000,0x0000006f8d200000) (1024K)]
  0x0000019bfa4ee790 JavaThread "Problems report writer"            [_thread_blocked, id=21828, stack(0x0000006f8d200000,0x0000006f8d300000) (1024K)]
  0x0000019bfa4f4370 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=24696, stack(0x0000006f8d300000,0x0000006f8d400000) (1024K)]
  0x0000019bfa4eda70 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=29472, stack(0x0000006f8d400000,0x0000006f8d500000) (1024K)]
  0x0000019bfa4f5090 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6564, stack(0x0000006f8d700000,0x0000006f8d800000) (1024K)]
  0x0000019bfa4ef4b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=27136, stack(0x0000006f89800000,0x0000006f89900000) (1024K)]
  0x0000019bfa4f6440 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=15628, stack(0x0000006f8d500000,0x0000006f8d600000) (1024K)]
